Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Watchers,Watchers Id,Custom field (Actual Result),Custom field (Actual Result)_13,Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Expected Result)_14,Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Sprint_15,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Data),Custom field (Test Level),Custom field (Test Steps),Custom field (Test steps).1,Custom field (Testcase Result),Custom field (Testcase Result)_16,Custom field (Text Level),Custom field (Total forms),Custom field ([CHART] Date of First Response),Comment,Parent,Parent summary,Status Category
"IP26- Verify Delete Account-If Account Number is invalid, system displays an error",BN-160,10332,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Syo,62980eb8b407cc006900240b,Syo,62980eb8b407cc006900240b,12/17/2022 18:00,12/24/2022 19:51,3/17/2023 15:09,12/17/2022 18:10,,0,DeleteAccountForm,"If Account Number is invalid, system displays an error",Syo,62980eb8b407cc006900240b,,System displays an error,,BN-10,Delete Account,,,,System displays an error,,,,,0|i001ef:,,BN Sprint 2,,,,,,,,,@ADASDHA,,,"1 enter account number is invalid
2 sumit",,Pass,Integration,,,,,,Done
"IP27- Verify Delete Account-If account does not associate with manager logged in, System displays an error.",BN-164,10336,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Syo,62980eb8b407cc006900240b,Syo,62980eb8b407cc006900240b,12/17/2022 18:06,12/24/2022 19:51,3/17/2023 15:09,12/17/2022 18:10,,0,DeleteAccountForm,"If account does not associate with manager logged in, System displays an error.",Syo,62980eb8b407cc006900240b,,System displays an error.,,BN-10,Delete Account,,,,System displays an error.,,,,,0|i001fb:,,BN Sprint 2,,,,,,,,,123456,,,"1 enter account does not associate with manager logged in
2 sumit",,Pass,Integration,,,,,,Done
"IP28- Verify Edit Account- If Account Number is invalid, system displays an error",BN-166,10338,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Syo,62980eb8b407cc006900240b,Syo,62980eb8b407cc006900240b,12/17/2022 18:10,12/24/2022 19:50,3/17/2023 15:09,12/17/2022 18:12,,0,EditAccount," If Account Number is invalid, system displays an error",Syo,62980eb8b407cc006900240b,,system displays an error,,BN-9,Edit Account,,,,system displays an error,,,,,0|i001fj:,,BN Sprint 2,,,,,,,,,13a4,,,"1 enter Account Number is invalid
2 sumit",,Pass,Integration,,,,,,Done
"IP29- Verify Edit Account- If Account number does not associate with manager, System displays an error.",BN-168,10340,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Syo,62980eb8b407cc006900240b,Syo,62980eb8b407cc006900240b,12/17/2022 18:15,12/24/2022 19:50,3/17/2023 15:09,12/17/2022 18:15,,0,EditAccount,"If Account number does not associate with manager, System displays an error.",Syo,62980eb8b407cc006900240b,,System displays an error,,BN-9,Edit Account,,,,System displays an error,,,,,0|i001fz:,,BN Sprint 2,,,,,,,,,123456,,,"1 enter Account number does not associate with manager
2 sumit",,Pass,Integration,,,,,,Done
"IP29-Edit Account- If Account number does not associate with manager, System displays an error.",BN-167,10339,Story,In Progress,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Syo,62980eb8b407cc006900240b,Syo,62980eb8b407cc006900240b,12/17/2022 18:14,12/23/2022 16:18,3/17/2023 15:09,,,0,EditAccount,,Syo,62980eb8b407cc006900240b,,,,BN-9,Edit Account,,,,,,,,,0|i001gv:,,BN Sprint 2,,,,,,,,,,,,,,Skip,Integration,,,,,,In Progress
IP2-Verify Balance Enquiry - Account number entered should exist in database,BN-174,10346,Story,In Progress,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,12/17/2022 19:01,12/24/2022 16:27,3/17/2023 15:09,,,0,BalanceEnquiry,"Account number entered should exist in database

!image-20221217-120658.png|width=496,height=251!

!image-20221217-120813.png|width=641,height=392!",Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,,system displays an error,,BN-1,Balance Enquiry,,,,system displays an error,,,,,0|i001hb:,,BN Sprint 2,,,,,,,,,Account no: [account-number],,,"1: Enter the account number The manager can see the balances of the accounts linked to him
2: Submit",,,,,,,,,In Progress
IP3 - Verify Balance - Customer can view balance of only his accounts,BN-179,10351,Story,To Do,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/24/2022 16:34,12/24/2022 16:38,3/17/2023 15:09,,,0,BalanceEnquiry,Customer can view balance of only his accounts,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,,BN-1,Balance Enquiry,,,,,,,,,0|i001hj:,,BN Sprint 2,,,,,,,,,,,,,,Skip,Integration,,,,,,To Do
"IP30- Verify New Account-If Customer ID is invalid, system displays an error.",BN-169,10341,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Syo,62980eb8b407cc006900240b,Syo,62980eb8b407cc006900240b,12/17/2022 18:18,12/24/2022 19:50,3/17/2023 15:09,12/17/2022 18:22,,0,NewAccount,"If Customer ID is invalid, system displays an error.",Syo,62980eb8b407cc006900240b,, System displays an error.,,BN-8,New Account,,,, System displays an error.,,,,,0|i001g7:,,BN Sprint 2,,,,,,,,,123a4@,,,"1 enter  Customer ID is invalid
2 sumit",,Pass,Integration,,,,,,Done
"IP31- Verify New Account- If initial deposit is less than 500, System displays an error.",BN-170,10342,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Syo,62980eb8b407cc006900240b,Syo,62980eb8b407cc006900240b,12/17/2022 18:21,12/24/2022 19:50,3/17/2023 15:09,12/17/2022 18:21,,0,NewAccount,"If initial deposit is less than 500, System displays an error.",Syo,62980eb8b407cc006900240b,,System  displays an error.,,BN-8,New Account,,,,System displays an error.,,,,,0|i001gf:,,BN Sprint 2,,,,,,,,,200,,,"1 enter  initial deposit is less than 500
2 sumit",,Pass,,,,,,,Done
"IP32- Verify New Account- If Customer Id does not associate with manager, System displays an error. On success account detail must be shown.",BN-172,10344,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Syo,62980eb8b407cc006900240b,Syo,62980eb8b407cc006900240b,12/17/2022 18:27,12/24/2022 19:50,3/17/2023 15:09,12/17/2022 18:27,,0,NewAccount,"If Customer Id does not associate with manager, System displays an error. On success account detail must be shown.",Syo,62980eb8b407cc006900240b,,System  displays an error.,,BN-8,New Account,,,,System displays an error.,,,,,0|i001gj:,,BN Sprint 2,,,,,,,,,123456,,,"1 enter Customer Id does not associate with manager
2  sumit",,Pass,Integration,,,,,,Done
"IP33 - Verify New Customer - If same Email Id exist in the system, system shows an error",BN-146,10318,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Nguyen Duy Khang,638e955a489de2f7f46789a3,Nguyen Duy Khang,638e955a489de2f7f46789a3,12/17/2022 16:44,12/17/2022 18:28,3/17/2023 15:09,12/17/2022 17:12,,0,NewCustomer,"If same Email Id exist in the system, system shows an error.",Nguyen Duy Khang,638e955a489de2f7f46789a3,,System displays an error,,BN-6,New Customer,,,,System displays an error,,,,,0|i001bb:,,BN Sprint 2,,,,,,,,,[email],,,"1. Enter an email that already exists in the system
2. Submit",,Pass,Integration,,,,,,Done
"IP34 - Verify Edit Customer - If same Email Id exist in the system, system shows an error",BN-147,10319,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Nguyen Duy Khang,638e955a489de2f7f46789a3,Nguyen Duy Khang,638e955a489de2f7f46789a3,12/17/2022 16:46,12/24/2022 16:04,3/17/2023 15:09,12/24/2022 16:04,,0,EditCustomer,"If same Email Id exist in the system, system shows an error.",Nguyen Duy Khang,638e955a489de2f7f46789a3,,System displays an error,,BN-7,Edit Customer,,,,System displays an error,,,,,0|i001bj:,,BN Sprint 2,,,,,,,,,[email],,,"1. Enter an email that already exists in the system
2. Submit",,Pass,Integration,,,,,,Done
"IP35 - Verify Edit Customer - If Customer Id is invalid, System displays an error",BN-148,10320,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Nguyen Duy Khang,638e955a489de2f7f46789a3,Nguyen Duy Khang,638e955a489de2f7f46789a3,12/17/2022 16:47,12/17/2022 19:06,3/17/2023 15:09,12/17/2022 18:31,,0,EditCustomer,"If Customer Id is invalid, System displays an error.",Nguyen Duy Khang,638e955a489de2f7f46789a3,,System displays an error,,BN-7,Edit Customer,,,,System displays an error,,,,,0|i001br:,,BN Sprint 2,,,,,,,,,123123123,,,"1. Enter Customer Id is invalid
2. Submit",,Pass,Integration,,,,,,Done
"IP36 - Verify Edit Customer - If Customer Id does not associate with Manager, System displays an error",BN-149,10321,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Nguyen Duy Khang,638e955a489de2f7f46789a3,Nguyen Duy Khang,638e955a489de2f7f46789a3,12/17/2022 16:47,12/17/2022 18:31,3/17/2023 15:09,12/17/2022 18:31,,0,EditCustomer,"If Customer Id does not associate with Manager, System displays an error.",Nguyen Duy Khang,638e955a489de2f7f46789a3,,System displays an error,,BN-7,Edit Customer,,,,System displays an error,,,,,0|i001bz:,,BN Sprint 2,,,,,,,,,20085,,,"1. Enter Customer Id does not associate with Manager 
2. Submit",,Pass,Integration,,,,,,Done
"IP37 - Verify Change Password - If Old Password is invalid, System shows an error",BN-150,10322,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Nguyen Duy Khang,638e955a489de2f7f46789a3,Nguyen Duy Khang,638e955a489de2f7f46789a3,12/17/2022 16:50,12/24/2022 18:04,3/17/2023 15:09,12/24/2022 18:04,,0,ChangePass,"If Old Password is invalid, System shows an error.",Nguyen Duy Khang,638e955a489de2f7f46789a3,,System shows an error,,BN-5,Change Password,,,,System shows an error,,,,,0|i001c7:,,BN Sprint 2,,,,,,,,,123456,,,"1. Enter Old Password is invalid
2. Submit",,Pass,Integration,,,,,,Done
"IP38 - Verify Change Password - If Old Password is invalid, System displays an error",BN-151,10323,Bug,In Progress,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Nguyen Duy Khang,638e955a489de2f7f46789a3,12/17/2022 16:50,12/24/2022 20:24,12/24/2022 20:23,,,0,ChangePass,"If Old Password is invalid, System displays an error",Nguyen Duy Khang,638e955a489de2f7f46789a3,,Not show error,,BN-5,Change Password,,,,System displays an error,,,,,0|i001cf:,,BN Sprint 2,,,,,,,,,123456,,,"1. Enter Old Password is invalid
2. Submit",,Fail,Integration,,,,,,In Progress
"IP39 - Verify Customized Statement - If account no is invalid, System displays an error",BN-152,10324,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Nguyen Duy Khang,638e955a489de2f7f46789a3,Nguyen Duy Khang,638e955a489de2f7f46789a3,12/17/2022 16:53,12/17/2022 18:38,3/17/2023 15:09,12/17/2022 18:31,,0,CustomizedStatement,"If account no is invalid, System displays an error",Nguyen Duy Khang,638e955a489de2f7f46789a3,,System displays an error,,BN-4,Customized Statement,,,,System displays an error,,,,,0|i001cn:,,BN Sprint 2,,,,,,,,,123456,,,"1. Enter account is invalid
2. Submit",,Pass,Integration,,,,,,Done
IP4 - Verify Balance - Account number entered should exist in database,BN-180,10352,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/24/2022 16:35,12/24/2022 16:46,3/17/2023 15:09,12/24/2022 16:46,,0,BalanceEnquiry,h1. Account number entered  should exist in database,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,show account is not exist,,BN-1,Balance Enquiry,,,,Show Account is not exist,,,,,0|i001h7:,,BN Sprint 2,,,,,,,,,12345678,,,"1. Enter random account number 
2. submit",,Pass,Integration,,,,,,Done
"IP40 - Verify Customized Statement - If From Date is greater than To Date, System displays an error",BN-153,10325,Bug,In Progress,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Nguyen Duy Khang,638e955a489de2f7f46789a3,Nguyen Duy Khang,638e955a489de2f7f46789a3,12/17/2022 16:53,12/24/2022 19:11,3/17/2023 15:09,,,0,CustomizedStatement,"If From Date is greater than To Date, System displays an error.",Nguyen Duy Khang,638e955a489de2f7f46789a3,,Not show error,,BN-4,Customized Statement,,,,System displays an error,,,,,0|i001cv:,,BN Sprint 2,,,,,,,,,"From Date : 17/12/2022
To Date : 10/12/2022",,,"1 . Enter From Date is greater than To Date
2 . Submit",,Fail,Integration,,,,,,In Progress
"IP41 - Verify Customized Statement - If account no is invalid, System displays an error.",BN-190,10362,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/24/2022 19:01,12/24/2022 19:13,12/24/2022 19:13,12/24/2022 19:13,,0,CustomizedStatement,"If account no is invalid, System displays an error.",Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,show error message,,BN-4,Customized Statement,,,,show error message,,,,,0|i001jr:,,BN Sprint 2,,,,,,,,,"account no : [account-number]
from date: 21/12/2022
to date : 22/12/2022
min value : 10000
number transition : 12",,,"1. Enter invilid account no and enter correct other filed
2. submit",,Pass,Integration,,,,,,Done
"IP42 - Verify Customized Statement - If From Date is greater than To Date, System displays an error.",BN-191,10363,Bug,Open,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/24/2022 19:06,12/24/2022 19:17,12/24/2022 21:26,,,0,CustomizedStatement,"If From Date is greater than To Date, System displays an error.",Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,success,,BN-4,Customized Statement,,,,Show error message,,,,,0|i001jz:,,BN Sprint 2,,,,,,,,,"acoount no : 116689
From date: 29/12/2022
to date: 21/12/2002
min value : 10000
number transition: 12",,,"1. enter from date is greater than to date , and enter correct other field
2. submit",,Fail,Integration,,,,,,To Do
"IP43 - Verify Mini Statement - If account no is invalid, System displays an error",BN-145,10317,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/17/2022 16:39,12/17/2022 17:59,3/17/2023 15:09,12/17/2022 16:52,,0,MiniStatement,"If account no is invalid, System displays an error",Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,System displays an error,,BN-3,Mini Statement,,,,System displays an error,,,,,0|i001b3:,,BN Sprint 2,,,,,,,,,12345678,,,"1. Enter a account no is invalid
2. Submit",,Pass,Integration,,,,,,Done
"IP44 - Verify Mini Statement - If transaction not exist in system, System displays an error.",BN-154,10326,Story,In Progress,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/17/2022 16:53,12/17/2022 21:55,3/17/2023 15:09,,,0,MiniStatement,"If transaction not exist in system, System displays an error.",Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,,BN-3,Mini Statement,,,,System displays an error,,,,,0|i001d3:,,BN Sprint 2,,,,,,,,,account no: [account-number],,,"1. Enter account valid
2. Submit",,Skip,Integration,,,,,,In Progress
"IP45 - Verify Mini Statement - If account not associate with manager itself, System displays an error.",BN-155,10327,Story,In Progress,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/17/2022 16:54,12/17/2022 21:55,3/17/2023 15:09,,,0,MiniStatement,"If account no is invalid, System displays an error",Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,,BN-3,Mini Statement,,,,System displays an error,,,,,0|i001db:,,BN Sprint 2,,,,,,,,,Account no: [account-number],,,"1. Enter  account valid
2. Submit",,Skip,Integration,,,,,,In Progress
"IP46 - Verify Mini Statement - If account no is invalid, System displays an error.",BN-192,10364,Story,To Do,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/24/2022 19:09,12/24/2022 19:21,12/24/2022 19:21,,,0,MiniStatement,"If account no is invalid, System displays an error.",Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,show error message,,BN-3,Mini Statement,,,,Show error message,,,,,0|i001k7:,,BN Sprint 2,,,,,,,,,account no: [account-number],,,"1. Enter account no invalid 
2. submit",,Pass,Integration,,,,,,To Do
"IP47 - Verify Mini Statement - If account not associate with customer itself, System displays an error.",BN-193,10365,Bug,Open,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/24/2022 19:21,12/24/2022 20:45,12/24/2022 19:24,,,0,MiniStatement,"If account no is invalid, System displays an error.",Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,success,,BN-3,Mini Statement,,,,Show error message,,,,,0|i001kf:,,,,,,,,,,,account no: [account-number],,,"1. Enter account not associate with customer itself
2. submit",,Fail,Integration,,,,,,To Do
"IP48 - Verify Balance Enquiry - If account no is invalid, System displays an error",BN-171,10343,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/17/2022 18:26,12/17/2022 18:27,3/17/2023 15:09,12/17/2022 18:27,,0,BalanceEnquiry,"If account no is invalid, System displays an error",Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,system displays an error,,BN-1,Balance Enquiry,,,,system displays an error,,,,,0|i001gn:,,BN Sprint 2,,,,,,,,,Account no: [account-number],,,"1. Enter account no invalid
2. Submit",,Pass,Integration,,,,,,Done
"IP5-Verify Fund Transfer - If these source and destination account numbers are invalid, system displays an error",BN-175,10347,Story,In Progress,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,12/17/2022 19:10,12/17/2022 21:56,3/17/2023 15:09,,,0,FundTransfer,"If these source and destination account numbers are invalid, system displays an error",Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,,,,BN-2,Fund Transfer,,,,system displays an error,,,,,0|i001gz:,,BN Sprint 2,,,,,,,,,,,,,,Skip,Integration,,,,,,In Progress
"IP6 - Verify Fund Transfer - If these source and destination account numbers are same, system displays an error",BN-176,10348,Story,In Progress,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,12/17/2022 20:22,12/17/2022 21:58,3/17/2023 15:09,,,0,FundTransfer,"If these source and destination account numbers are same, system displays an error",Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,,,,BN-2,Fund Transfer,,,,System displays an error,,,,,0|i001h1:,,BN Sprint 2,,,,,,,,,,,,,,Skip,Integration,,,,,,In Progress
"IP7-Verify Fund Transfer - If the source account does not have the necessary balance, system displays an error",BN-177,10349,Story,In Progress,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,12/17/2022 20:23,12/17/2022 21:57,3/17/2023 15:09,,,0,FundTransfer,"If the source account does not have the necessary balance, system displays an error",Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,,,,BN-2,Fund Transfer,,,,System displays an error,,,,,0|i001h2:,,BN Sprint 2,,,,,,,,,,,,,,Skip,Integration,,,,,,In Progress
"IP8-Verify Fund Transfer - If the source account does not associated with manager, System displays an error",BN-178,10350,Story,In Progress,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,12/17/2022 20:23,12/17/2022 21:56,12/24/2022 18:43,,,0,FundTransfer,"If the source account does not associated with manager, System displays an error",Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,,,,BN-2,Fund Transfer,,,,System displays an error,,,,,0|i001h2:i,,BN Sprint 2,,,,,,,,,,,,,,Skip,Integration,,,,,,In Progress
"IP9 - Verify FundTransfer - If the destination account number is not valid, system displays an error “Account  ### does not exist!!!”",BN-181,10353,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/24/2022 16:47,12/24/2022 18:12,3/17/2023 15:09,12/24/2022 18:12,,0,FundTransfer,"If the destination account number is not valid, system displays an error “Account  ### does not exist!!!”",Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,show  Account ### does not exist!!!,,BN-2,Fund Transfer,,,,show Account ### does not exist!!!,,,,,0|i001hr:,,BN Sprint 2,,,,,,,,,"payer account no: [account-number]
payees account no: [account-number]",,,"1. Enter a payees account a inccorect and enter correct all field
2. Submit",,Pass,Integration,,,,,,Done
L1 - Verify Login - User-ID must not be blank,BAN-168,10311,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,12/17/2022 0:20,12/17/2022 0:21,3/17/2023 15:09,,,0,,"User-ID must not be blank 

!image-20221216-172040.png|width=660,height=268!",Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Thành công,,,,,,,Báo l?i,,,,,,0|i0019r:,,BAN Sprint 1,,,,,,,,,,,ID ng??i dùng không ???c ?? tr?ng,,,,,,,,10310,Login,To Do
"L18 - Verify Email - Email have blank, show error",NC-29,10416,Story,In Progress,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,1/3/2023 10:26,3/15/2023 19:10,3/17/2023 15:09,,,0,Login,Email is not blank,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show error,,NC-2,Login,,,,Show error,,,,,0|i001t3:,,NC Sprint 1,,,,,,,,,123456qwer@,,,"1. Enter Email is blank
2. Login",,Pass,Unit,,,,,,In Progress
"L19 - Verify Email - Email is invalid, show error",NC-31,10418,Story,In Progress,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,1/3/2023 10:32,3/15/2023 18:37,3/17/2023 15:09,,,0,Login,Email is invalid,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show error,,NC-2,Login,,,,Show error,,,,,0|i001tb:,,NC Sprint 1,,,,,,,,,12345trec.com,,,"1. Enter Email is invalid
2. Login",,Pass,Unit,,,,,,In Progress
L2 - Verify Login - Password must not be blank,BAN-169,10312,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,12/17/2022 0:21,12/17/2022 0:23,3/17/2023 15:09,,,0,,"Password must not be blank 

!image-20221216-172200.png|width=719,height=321!",Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Thành công,,,,,,,Báo l?i,,,,,,0|i0019z:,,BAN Sprint 1,,,,,,,,,,,Password không ???c ?? tr?ng,,,,,,,,10310,Login,To Do
"L20 - Verify Email - Email is not exists, display show error",NC-32,10419,Story,In Progress,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,1/3/2023 10:32,3/15/2023 18:37,3/17/2023 15:09,,,0,Login,Email is not exists,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show error,,NC-2,Login,,,,Show error,,,,,0|i001tj:,,NC Sprint 1,,,,,,,,,123456qwer@,,,"1. Enter Email is not exists
2. Login",,Pass,Unit,,,,,,In Progress
"L21 - Verify Password - Password have blank, show error",NC-33,10420,Story,In Progress,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,1/3/2023 10:32,3/15/2023 19:11,3/17/2023 15:09,,,0,Login,"Password is not be blank, show error",Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show error,,NC-2,Login,,,,Show error,,,,,0|i001tr:,,NC Sprint 1,,,,,,,,,[email],,,"1. EnterPassword is not be blank
2. Login",,Pass,Unit,,,,,,In Progress
